charmer,application
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
containers,easyrsa
xavpaice,gnocchi
xavpaice,gnocchi
livepatch-charmers,canonical-livepatch
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-worker
containers,flannel
containers,etcd
containers,easyrsa
knobby,kubernetes-master
landscape,basic-auth-service
knobby,kubernetes-master
knobby,kubernetes-master
knobby,kubernetes-master
knobby,kubernetes-master
kos.tsakalozos,canal
kos.tsakalozos,calico
cynerva,kubernetes-worker
cynerva,kubernetes-master
autocert-charmers,autocert
openstack-dev-s,cinder-storpool
openstack-dev-s,storpool-block
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
knobby,kubernetes-master
openstack-charmers,glance-simplestreams-sync
openstack-charmers,glance-simplestreams-sync
openstack-charmers-next,glance-simplestreams-sync
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
containers,kubernetes-master
openstack-charmers-next,tempest
openstack-charmers-next,cinder
knobby,kubernetes-master
knobby,kubernetes-master
containers,kubernetes-core
mailman3-charmers,mailman3-web
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
containers,easyrsa
landscape,basic-auth-service
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
omnivector,elasticsearch
landscape,basic-auth-service
omnivector,redis
spiculecharms,hue
openstack-dev-s,cinder-storpool
openstack-dev-s,storpool-block
spiculecharms,hue
wiilink,calico
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
containers,kubernetes-core
cynerva,kubernetes-worker
spiculecharms,hue
openstack-charmers-next,neutron-api
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,glance
openstack-charmers-next,keystone
spiculecharms,oozie
spiculecharms,oozie
spiculecharms,hue
spiculecharms,oozie
spiculecharms,hue
spiculecharms,oozie
prometheus-charmers,grafana
spiculecharms,hue
prometheus-charmers,grafana
prometheus-charmers,prometheus-snmp-exporter
prometheus-charmers,prometheus-pushgateway
prometheus-charmers,prometheus-blackbox-exporter
prometheus-charmers,prometheus-alertmanager
spiculecharms,hue
spiculecharms,hue
containers,kubernetes-core
omnivector,datadog-agent
omnivector,datadog-agent
omnivector,elasticsearch
omnivector,datadog-agent
omnivector,datadog-agent
knobby,kubernetes-master
prometheus-charmers,grafana
spiculecharms,hue
spiculecharms,oozie
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
containers,easyrsa
omnivector,datadog-agent
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
containers,easyrsa
omnivector,datadog-agent
omnivector,datadog-agent
influxdb-charmers,influxdb
alai,kibana
prometheus-charmers,prometheus-ceph-exporter
nagios-charmers,nagios
adriancampos,cloudkitty-charm
cynerva,kubernetes-worker
openstack-charmers,glance
containers,kubernetes-core
thedac,vault
openstack-charmers-next,aodh
openstack-dev-s,cinder-storpool
openstack-dev-s,storpool-block
canonical-bootstack,openstack-service-checks
thedac,vault
openstack-charmers-next,gnocchi
6wind,virtual-accelerator-network
6wind,virtual-accelerator-compute
spiculecharms,hue
spiculecharms,hue
openstack-charmers,ceph-osd
openstack-charmers-next,barbican
openstack-charmers-next,designate
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
containers,kubernetes-worker
containers,kubernetes-e2e
containers,kubernetes-master
spiculecharms,hue
spiculecharms,hue
openstack-charmers-next,ceph-osd
openstack-charmers-next,ceph-osd
openstack-charmers-next,cinder
openstack-charmers-next,heat
james-page,ceph-osd
prometheus-charmers,prometheus-ceph-exporter
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,etcd
openstack-charmers-next,designate
openstack-charmers-next,keystone-ldap
openstack-charmers-next,barbican-softhsm
openstack-charmers-next,ceph-fs
openstack-charmers-next,cinder-backup
openstack-charmers-next,aodh
openstack-charmers-next,lxd
openstack-charmers-next,ceph-radosgw
openstack-charmers-next,manila-generic
openstack-charmers-next,cinder-ceph
openstack-charmers-next,ceilometer
openstack-charmers-next,glance-simplestreams-sync
openstack-charmers-next,barbican
openstack-charmers-next,designate-bind
openstack-charmers-next,ceph-osd
openstack-charmers-next,keystone
openstack-charmers-next,neutron-api
openstack-charmers-next,neutron-api-odl
openstack-charmers-next,gnocchi
openstack-charmers-next,tempest
openstack-charmers-next,cinder
openstack-charmers-next,manila
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,neutron-dynamic-routing
openstack-charmers-next,rabbitmq-server
openstack-charmers-next,glance
openstack-charmers-next,ceph-proxy
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,neutron-gateway
openstack-charmers-next,hacluster
openstack-charmers-next,ceph-mon
openstack-charmers-next,nova-compute-proxy
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,odl-controller
openstack-charmers-next,nova-compute
openstack-charmers-next,heat
openstack-charmers-next,openvswitch-odl
openstack-charmers-next,percona-cluster
openstack-charmers-next,swift-storage
openstack-charmers-next,vault
openstack-charmers-next,swift-proxy
thedac,vault
wiilink,calico
1chb1n,nova-compute
openstack-charmers-next,neutron-api
openstack-charmers-next,neutron-dynamic-routing
chris.macnaughton,haproxy
chris.macnaughton,fuse-nfs-client
influxdb-charmers,influxdb
adriancampos,cinder-vnx-fc
openstack-charmers-next,manila-generic
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,barbican
openstack-charmers-next,hacluster
openstack-charmers-next,nova-compute-proxy
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,keystone-ldap
openstack-charmers-next,neutron-api-odl
openstack-charmers-next,heat
openstack-charmers-next,gnocchi
openstack-charmers-next,tempest
openstack-charmers-next,keystone
openstack-charmers-next,ceph-radosgw
openstack-charmers-next,lxd
openstack-charmers-next,percona-cluster
openstack-charmers-next,rabbitmq-server
containers,kubernetes-core
chris.macnaughton,ganglia-node
containers,kubernetes-core
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
containers,kubernetes-e2e
containers,kubernetes-master
containers,etcd
openstack-charmers-next,neutron-api
openstack-charmers-next,ceph-osd
openstack-charmers-next,gnocchi
openstack-charmers-next,openvswitch-odl
openstack-charmers-next,manila
openstack-charmers-next,designate-bind
openstack-charmers-next,glance
openstack-charmers-next,aodh
openstack-charmers-next,keystone
openstack-charmers-next,percona-cluster
openstack-charmers,swift-proxy
openstack-charmers-next,barbican-softhsm
openstack-charmers-next,cinder-backup
openstack-charmers-next,cinder
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,cinder-ceph
openstack-charmers-next,ceilometer
openstack-charmers-next,glance-simplestreams-sync
openstack-charmers-next,neutron-dynamic-routing
openstack-charmers-next,designate-bind
openstack-charmers-next,designate
openstack-charmers-next,ceph-mon
openstack-charmers-next,openstack-dashboard
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
influxdb-charmers,influxdb
containers,flannel
containers,etcd
containers,easyrsa
knobby,kubernetes-master
chris.sanders,openstack-dashboard
6wind,virtual-accelerator-network
6wind,virtual-accelerator-compute
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,etcd
knobby,kubernetes-master
openstack-charmers-next,vault
james-page,nova-cloud-controller
james-page,gnocchi
kos.tsakalozos,etcd
mongodb-charmers,mongodb
csd-garr,kubernetes-keystone
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
cynerva,etcd
openstack-charmers-next,nova-compute
openstack-charmers,heat
openstack-charmers-next,neutron-openvswitch
knobby,kubernetes-master
gnuoy,nova-compute
gnuoy,nova-cell-controller
gnuoy,nova-cloud-controller
ntp-team,ntp
openstack-charmers,keystone
openstack-charmers-next,aodh
openstack-charmers-next,gnocchi
openstack-charmers,gnocchi
openstack-charmers,designate
openstack-charmers,aodh
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,cinder-ceph
openstack-charmers-next,rabbitmq-server
openstack-charmers,neutron-api
openstack-charmers,barbican
openstack-charmers,glance
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,ceph-osd
openstack-charmers-next,gnocchi
openstack-charmers-next,aodh
openstack-charmers-next,ceph-radosgw
openstack-charmers-next,swift-storage
openstack-charmers-next,cinder
openstack-charmers-next,neutron-api
openstack-charmers,rabbitmq-server
openstack-charmers-next,ceilometer
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,glance-simplestreams-sync
openstack-charmers-next,rabbitmq-server
openstack-charmers-next,ceph-proxy
openstack-charmers-next,glance
openstack-charmers-next,neutron-dynamic-routing
openstack-charmers-next,barbican
openstack-charmers-next,neutron-gateway
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,designate
openstack-charmers-next,ceph-mon
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,nova-compute
openstack-charmers-next,heat
openstack-charmers-next,barbican-softhsm
openstack-charmers-next,cinder-backup
openstack-charmers-next,tempest
openstack-charmers-next,vault
openstack-charmers-next,manila
openstack-charmers-next,manila-generic
openstack-charmers-next,swift-proxy
openstack-charmers-next,designate-bind
openstack-charmers-next,nova-compute-proxy
ntp-team,ntp
haproxy-team,haproxy
openstack-charmers-next,hacluster
openstack-charmers-next,designate-bind
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,percona-cluster
openstack-charmers-next,vault
knobby,kubernetes-master
openstack-charmers-next,nova-compute
james-page,openstack-kpi-scripts
openstack-charmers-next,rabbitmq-server
james-page,openstack-kpi-scripts
openstack-charmers-next,hacluster
openstack-charmers-next,nova-compute
knobby,kubernetes-master
openstack-charmers-next,nova-compute
openstack-charmers-next,ceph-osd
openstack-charmers-next,neutron-api
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,glance
openstack-charmers-next,ceph-proxy
openstack-charmers-next,hacluster
openstack-charmers-next,ceph-osd
wiilink,calico
openstack-charmers-next,ceph-osd
james-page,gnocchi
openstack-charmers-next,neutron-dynamic-routing
openstack-charmers-next,vault
james-page,gnocchi
james-page,gnocchi
apache-openid-charmers,apache-openid
james-page,gnocchi
1chb1n,senlin
openstack-charmers,gnocchi
thedac,neutron-dynamic-routing
james-page,ceph-osd
thedac,rabbitmq-server
prometheus-charmers,prometheus-libvirt-exporter
openstack-charmers-next,odl-controller
prometheus-charmers,prometheus-libvirt-exporter
james-page,rabbitmq-server
openstack-charmers-next,cinder
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,heat
openstack-charmers-next,ceph-radosgw
james-page,heat
openstack-charmers-next,neutron-gateway
openstack-charmers-next,ceph-mon
openstack-charmers-next,ceilometer
openstack-charmers-next,ceph-osd
openstack-charmers-next,ceilometer-agent
openstack-charmers,ceph-osd
openstack-charmers-next,gnocchi
openstack-charmers-next,ceph-fs
openstack-charmers-next,odl-controller
omnivector,redis
containers,openstack-integrator
containers,gcp-integrator
containers,aws-integrator
spiculecharms,hue
spiculecharms,hue
juju-introspection-proxy-charmers,juju-introspection-proxy
prometheus-charmers,prometheus-openstack-exporter
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
openstack-charmers-next,ceph-osd
openstack-charmers-next,manila
openstack-charmers-next,ceph-fs
openstack-charmers-next,gnocchi
openstack-charmers-next,cinder
openstack-charmers-next,swift-proxy
openstack-charmers-next,rabbitmq-server
openstack-charmers-next,glance
openstack-charmers-next,neutron-gateway
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,designate
openstack-charmers-next,odl-controller
openstack-charmers-next,ceph-osd
openstack-charmers-next,aodh
openstack-charmers-next,tempest
openstack-charmers-next,keystone
openstack-charmers-next,neutron-api
openstack-charmers-next,swift-storage
openstack-charmers-next,manila-generic
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,cinder-ceph
openstack-charmers-next,ceilometer
openstack-charmers-next,glance-simplestreams-sync
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,ceph-proxy
openstack-charmers-next,barbican
openstack-charmers-next,designate-bind
openstack-charmers-next,hacluster
openstack-charmers-next,ceph-mon
openstack-charmers-next,nova-compute-proxy
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,keystone-ldap
openstack-charmers-next,barbican-softhsm
openstack-charmers-next,nova-compute
openstack-charmers-next,heat
openstack-charmers-next,cinder-backup
openstack-charmers-next,lxd
openstack-charmers-next,ceph-radosgw
openstack-charmers-next,ceph-osd
openstack-charmers-next,neutron-openvswitch
openstack-charmers,rabbitmq-server
openstack-charmers-next,swift-proxy
openstack-charmers-next,designate
openstack-charmers-next,ceph-mon
openstack-charmers-next,ceph-osd
openstack-charmers-next,neutron-dynamic-routing
openstack-charmers-next,designate-bind
knobby,kubernetes-master
knobby,kubernetes-master
knobby,kubernetes-master
openstack-charmers-next,openvswitch-odl
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
containers,canal
containers,kubernetes-worker
containers,calico
containers,kubernetes-e2e
containers,kubernetes-master
containers,kubeapi-load-balancer
openstack-charmers,hacluster
gnuoy,vault
gnuoy,etcd
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
omnivector,redis
gnuoy,vault
gnuoy,etcd
gnuoy,etcd
containers,canonical-kubernetes-canal
containers,canonical-kubernetes-elastic
paulgear,ntp
mskalka,keystone-ico
openstack-charmers-next,rabbitmq-server
knobby,kubernetes-master
openstack-dev-s,storpool-candleholder
6wind,virtual-accelerator-network
6wind,virtual-accelerator-compute
paulgear,ntp
paulgear,ntp
containers,canonical-kubernetes
mailman3-charmers,mailman3-core
filebeat-charmers,filebeat
prometheus-charmers,grafana
james-page,ceph-osd-bug1783308
6wind,virtual-accelerator-network
6wind,virtual-accelerator-compute
openstack-charmers-next,heat
openstack-charmers-next,keystone
openstack-charmers,ceph-osd
james-page,ceph-osd
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
mailman3-charmers,mailman3-core
mskalka,keystone-ico
openstack-charmers-next,keystone
openstack-charmers-next,ceph-radosgw
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,nova-compute
openstack-charmers-next,keystone
openstack-charmers-next,keystone
openstack-charmers-next,ceph-osd
prometheus-charmers,prometheus-alertmanager
james-page,ceph-osd-bug1783308
james-page,ceph-osd-bug1783308
james-page,ceph-osd-bug1783308
james-page,ceph-osd-bug1783308
james-page,trilio-horizon-plugin
james-page,trilio-data-mover-api
james-page,trilio-data-mover
james-page,trilio-horizon-plugin
james-page,trilio-data-mover
james-page,trilio-data-mover-api
james-page,trilio-horizon-plugin
james-page,trilio-data-mover
james-page,trilio-data-mover-api
openstack-charmers-next,designate-bind
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
openstack-charmers,ceph-osd
openstack-charmers-next,cinder
openstack-charmers-next,ceph-osd
openstack-charmers-next,neutron-openvswitch
openstack-charmers,rabbitmq-server
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
containers,kubernetes-master
containers,canonical-kubernetes-elastic
containers,canonical-kubernetes
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
spiculecharms,hue
landscape-charmers,landscape-server
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
mskalka,keystone-ico
openstack-charmers-next,cinder
openstack-charmers-next,aodh
paulgear,ntp
paulgear,ntp
openstack-charmers,ceph-osd
openstack-charmers-next,keystone
openstack-charmers-next,keystone
openstack-charmers,openstack-base
paulgear,ntp
paulgear,ntp
canonical-bootstack,glance-sync-master
containers,kubernetes-calico
paulgear,ntp
canonical-bootstack,glance-sync-slave
canonical-bootstack,glance-sync-master
knobby,kubernetes-master
landscape,landscape-dense
landscape,landscape-scalable
landscape,landscape-dense-maas
knobby,kubernetes-master
knobby,kubernetes-master
postgresql-charmers,postgresql
postgresql-charmers,postgresql
knobby,kubernetes-master
openstack-charmers-next,neutron-api
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
openstack-charmers-next,percona-cluster
openstack-charmers-next,ceph-mon
openstack-charmers-next,neutron-dynamic-routing
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
prometheus-charmers,prometheus-alertmanager
chris.macnaughton,ganglia
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
containers,kubernetes-worker
james-page,ganglia-node
james-page,ganglia
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
containers,kubeapi-load-balancer
spiculecharms,hue
spiculecharms,hue
openstack-charmers-next,cinder
openstack-charmers,percona-cluster
landscape,landscape-dense
landscape,landscape-scalable
landscape,landscape-dense-maas
openstack-dev-s,cinder-storpool
openstack-dev-s,storpool-block
elasticsearch-charmers,elasticsearch
juju-gui,jujushell
nrpe-charmers,nrpe
nagios-charmers,nagios
cynerva,kubernetes-worker
bigdata-charmers,hadoop-spark
bigdata-charmers,hadoop-processing
bigdata-charmers,zookeeper
bigdata-charmers,zeppelin
bigdata-charmers,spark
bigdata-charmers,pig
bigdata-charmers,mahout
bigdata-charmers,kafka
bigdata-charmers,hive
bigdata-charmers,hbase
bigdata-charmers,hadoop-slave
bigdata-charmers,hadoop-resourcemanager
bigdata-charmers,hadoop-plugin
bigdata-charmers,hadoop-namenode
gnuoy,nova-cloud-controller
spiculecharms,hue
spiculecharms,hue
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
bigdata-charmers,hadoop-kafka
bigdata-charmers,hadoop-hbase
containers,kubernetes-calico
containers,kubernetes-core
containers,canonical-kubernetes
containers,canonical-kubernetes-canal
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
bigdata-charmers,hadoop-processing
bigdata-charmers,hadoop-hbase
bigdata-charmers,hadoop-kafka
bigdata-charmers,hadoop-client
bigdata-charmers,zookeeper
bigdata-charmers,zeppelin
bigdata-charmers,spark-processing
bigdata-charmers,spark
bigdata-charmers,pig
bigdata-charmers,mahout
bigdata-charmers,kafka
bigdata-charmers,hive
bigdata-charmers,hbase
bigdata-charmers,hadoop-slave
bigdata-charmers,hadoop-resourcemanager
bigdata-charmers,hadoop-plugin
chris.macnaughton,uosci-dashboard
bigdata-charmers,hadoop-namenode
chris.macnaughton,uosci-dashboard
bigdata-charmers,hadoop-processing
bigdata-charmers,hadoop-spark
bigdata-charmers,zookeeper
bigdata-charmers,zeppelin
bigdata-charmers,spark
openstack-charmers,neutron-dynamic-routing
bigdata-charmers,pig
bigdata-charmers,mahout
bigdata-charmers,kafka
bigdata-charmers,hive
bigdata-charmers,hbase
bigdata-charmers,hadoop-slave
bigdata-charmers,hadoop-resourcemanager
bigdata-charmers,hadoop-plugin
bigdata-charmers,hadoop-namenode
bigdata-charmers,hadoop-client
cynerva,kubernetes-worker
bigdata-charmers,realtime-syslog-analytics
bigdata-charmers,hadoop-client
openstack-charmers-next,glance
containers,canonical-kubernetes-elastic
containers,canonical-kubernetes
bigdata-charmers,spark-processing
bigdata-charmers,hadoop-spark
bigdata-charmers,hadoop-processing
bigdata-charmers,hadoop-kafka
bigdata-charmers,hadoop-hbase
cynerva,kubernetes-worker
containers,kubernetes-core
containers,canonical-kubernetes
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-calico
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-calico
chris.macnaughton,uosci-dashboard
containers,calico
containers,kubernetes-calico
containers,kubernetes-core
ecjones,ubuntu-series-upgrade
cynerva,kubernetes-worker
cynerva,kubernetes-worker
cynerva,kubernetes-worker
cynerva,kubernetes-worker
postgresql-charmers,postgresql
xavpaice,ceilometer
xavpaice,ceilometer
containers,etcd
containers,easyrsa
containers,canal
containers,calico
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,calico
omnivector,elasticsearch
omnivector,elasticsearch
omnivector,elasticsearch
gnuoy,nova-cloud-controller
gnuoy,nova-cloud-controller
gnuoy,neutron-gateway
frankban,edwood
frankban,edwood
frankban,edwood
postgresql-charmers,postgresql
gnuoy,neutron-gateway
gnuoy,nova-cloud-controller
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,easyrsa
containers,easyrsa
containers,easyrsa
containers,etcd
containers,canal
containers,canal
containers,kubernetes-worker
containers,kubernetes-master
containers,calico
containers,kubernetes-e2e
containers,flannel
containers,easyrsa
gnuoy,nova-cloud-controller
gnuoy,neutron-gateway
openstack-charmers-next,designate-bind
gnuoy,nova-cloud-controller
gnuoy,nova-cloud-controller
james-page,bcache-tuning
james-page,bcache-tuning
james-page,bcache-tuning
james-page,bcache-tuning
james-page,bcache-tuning
james-page,bcache-tuning
james-page,bcache-tuning
james-page,bcache-tuning
james-page,bcache-tuning
james-page,bcache-tuning
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
containers,etcd
containers,kubernetes-master
containers,calico
containers,canal
containers,easyrsa
containers,kubernetes-worker
containers,kubernetes-e2e
containers,flannel
containers,kubeapi-load-balancer
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,flannel
containers,etcd
containers,easyrsa
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,etcd
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,easyrsa
containers,kubernetes-master
containers,kubernetes-worker
knobby,kubernetes-master
knobby,kubernetes-master
knobby,kubernetes-master
knobby,kubernetes-worker
knobby,kubernetes-master
knobby,kubernetes-master
knobby,kubernetes-master
knobby,kubernetes-master
knobby,kubernetes-worker
knobby,kubernetes-master
containers,aws-integrator
containers,openstack-integrator
containers,etcd
containers,canal
containers,kubernetes-e2e
containers,flannel
containers,kubeapi-load-balancer
containers,kubernetes-master
containers,kubernetes-worker
containers,calico
containers,easyrsa
spiculecharms,hue
spiculecharms,hue
containers,canonical-kubernetes-canal
containers,kubernetes-core
6wind,virtual-accelerator-compute
6wind,virtual-accelerator-network
6wind,virtual-accelerator-compute
openstack-charmers-next,designate-bind
openstack-charmers-next,rabbitmq-server
openstack-charmers-next,neutron-dynamic-routing
openstack-charmers,ceph-osd
spiculecharms,hue
axino,sentry
spiculecharms,hue
spiculecharms,hue
axino,sentry
axino,sentry
axino,sentry
axino,sentry
canonical-sysadmins,ubuntu
axino,sentry
containers,etcd
containers,kubernetes-worker
containers,canal
containers,kubernetes-master
containers,flannel
containers,kubernetes-e2e
containers,kubeapi-load-balancer
containers,calico
containers,easyrsa
containers,canonical-kubernetes
containers,etcd
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,easyrsa
openstack-charmers,nova-compute
prometheus-charmers,prometheus-openstack-exporter
openstack-charmers-next,keystone
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
containers,kubernetes-master
spiculecharms,hue
containers,calico
containers,kubernetes-e2e
containers,flannel
containers,kubernetes-worker
containers,easyrsa
containers,canal
containers,kubeapi-load-balancer
spiculecharms,hue
prometheus-charmers,prometheus-alertmanager
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
spiculecharms,hue
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,etcd
containers,easyrsa
spiculecharms,oozie
spiculecharms,oozie
cynerva,kubernetes-worker
cynerva,kubernetes-worker
cynerva,kubernetes-worker
cynerva,kubernetes-worker
knobby,kubernetes-master
squid-reverseproxy-charmers,squid-reverseproxy
openstack-charmers-next,ceph-osd
james-page,neutron-openvswitch
james-page,neutron-openvswitch
openstack-charmers-next,barbican
james-page,neutron-openvswitch
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,etcd
containers,canal
containers,calico
containers,kubernetes-e2e
containers,kubernetes-worker
containers,kubernetes-master
containers,kubeapi-load-balancer
containers,flannel
containers,easyrsa
spiculecharms,hue
spiculecharms,oozie
spiculecharms,oozie
cynerva,kubernetes-worker
spiculecharms,hue
cynerva,kubernetes-worker
spiculecharms,hue
spiculecharms,oozie
omnivector,kibana
spiculecharms,oozie
yellow,docker-registry
spiculecharms,hue
spiculecharms,oozie
spiculecharms,oozie
ae40515,neutron-api-odl
spiculecharms,oozie
paulgear,openstack-service-checks
containers,canonical-kubernetes-canal
containers,kubernetes-calico
containers,canonical-kubernetes-elastic
containers,kubernetes-core
containers,canonical-kubernetes
containers,kubernetes-worker
containers,canonical-kubernetes-canal
